MaxReturn,LossAfter,MeanKLBefore,dLoss,NumTrajs,Iteration,AverageDiscountedReturn,MinReturn,StdReturn,LossBefore,Entropy,AveragePolicyStd,Perplexity,MeanKL,ExplainedVariance,AverageReturn
-770.041894296,-0.00128534937673,0.00125454809263,0.00310915663445,14,0,-1474.62595689,-10797.7306692,2698.78147683,0.00182380725772,1.4189385332,1.0,4.13273135412,0.00604545082283,1.66533453694e-14,-3059.9112839
-673.385338062,-0.00508896654365,0.00106802773904,0.00383760068583,12,1,-1434.45730868,-9246.59434613,2483.46204695,-0.00125136585782,1.39284753682,0.974246432673,4.02629877895,0.00782609031689,0.338558117028,-2948.92209869
-802.22726346,-0.00495432529094,0.000517066128939,0.0045925287778,13,2,-1299.0250885,-15640.892861,4092.55877866,-0.000361796513146,1.38712680184,0.968688938657,4.00333114918,0.00583641406811,0.21231578631,-4524.9009154
-672.939054736,-0.00210854767151,0.000382757123059,0.00219927077187,16,3,-919.745832356,-5535.00325308,1484.32128418,9.07231003614e-05,1.38746388938,0.969015526669,4.0046808497,0.00966661854066,-0.31960697957,-1861.73965339
-732.485631572,-7.17220678537e-06,0.000503074811183,0.0,21,4,-1165.45736995,-6482.87032635,1384.90678935,-7.17220678537e-06,1.38165303442,0.963401046256,3.98147771045,0.000503074811183,0.460086882144,-1743.04348057
-721.975227233,-0.0077313308155,0.000466377100573,0.00720831808205,14,5,-2641.42160975,-29406.9270028,7778.44832796,-0.000523012733458,1.38165303442,0.963401046256,3.98147771045,0.00912812253301,0.41399638241,-5351.90053154
-616.628510494,-0.00635516410408,0.00057946638582,0.00694648156494,17,6,-1463.55979774,-16251.7572044,4389.87491394,0.000591317460857,1.38409549012,0.965756986599,3.99121417898,0.00566359638181,0.238877503655,-3421.81581218
-637.868447395,-0.00729326891317,0.000693653056196,0.00772033487425,12,7,-3097.48867874,-17312.542549,4975.3761337,0.000427065961085,1.37100814615,0.953200139836,3.93932010465,0.00780187061246,0.490961301128,-5963.23609179
-644.915117478,-0.00835293915208,0.000503451683833,0.00821806133428,13,8,-1808.73266585,-12621.6090157,3187.91609939,-0.000134877817801,1.35749942029,0.940410202834,3.88646273099,0.00761389625947,0.446390090558,-3191.8249611
-645.683538648,-0.00794796158569,0.00127729803253,0.00756495078326,17,9,-1578.94907729,-15670.7202387,3495.03061568,-0.000383010802425,1.34331444861,0.927164676538,3.83172252917,0.00921040130861,0.557076423234,-2935.88008646
-630.368277275,-0.0103330804132,0.000889809543919,0.0101677845504,12,10,-1656.8586972,-13908.3146264,3482.84579428,-0.00016529586288,1.34176969373,0.925733540048,3.82580802652,0.00783443859851,0.512142992908,-3347.59055774
-916.711540781,-0.0162311567763,0.000886113524532,0.0159506940846,12,11,-1498.60548759,-10302.8687097,2437.46579823,-0.000280462691746,1.33715593274,0.921472264563,3.80819731971,0.00958345656264,0.52164662582,-2772.31290623
-754.477750933,-0.0121020881842,0.000772917603349,0.0103403466908,11,12,-3259.48938687,-24139.5832954,7985.46831362,-0.00176174149339,1.33060898453,0.915459138662,3.78334668577,0.00739085534357,0.530105707018,-7032.88099896
-1010.37080196,-0.00216004380827,0.000834748838047,0.00493253317003,9,13,-3038.20141621,-13109.8599096,4245.32237116,0.00277248936176,1.3367991802,0.921143585629,3.80683897798,0.0098099374813,0.303545028332,-6111.48430564
-1146.10656121,-0.00743474531408,0.000669935136542,0.00753020930958,8,14,-3407.86252205,-13307.3685994,4737.05696277,9.54639955038e-05,1.34114132122,0.925152017259,3.82340474906,0.00699732946573,0.60951746941,-7301.53917371
-546.292750855,-0.0116928957187,0.0009391760411,0.0107831080364,10,15,-1865.18904657,-9811.81161617,2887.35237148,-0.000909787682326,1.35331309566,0.936481569446,3.87022674461,0.00882936075238,0.099449720299,-3344.77379139
-1020.24679177,-0.0130338879716,0.00126418163056,0.0139049732754,11,16,-2798.71000715,-12618.2370549,3702.32847941,0.000871085303832,1.3470645535,0.930648168979,3.8461188676,0.00693000697202,0.534715465914,-5118.95937689
-624.05808807,-0.0121567476146,0.00137179835771,0.0118741017496,12,17,-1887.84957369,-7278.90506854,2225.32078555,-0.000282645865089,1.34873012822,0.932199524632,3.85253020374,0.00824323359047,0.500003434327,-3332.87426938
-821.980037864,-0.01039171267,0.00113915814007,0.00926542959373,12,18,-1958.26192262,-10678.6845297,3432.28464429,-0.00112628307623,1.35900953179,0.941831399909,3.8923361567,0.00740408531526,0.582474122061,-4126.50831828
-992.080249336,-0.00815574543973,0.00158591051274,0.0100119382876,11,19,-2406.23109279,-13225.586129,3978.53519608,0.00185619284786,1.36545805546,0.947924446443,3.91751708115,0.00804563386043,0.623632493019,-4659.40297522
